date,country,yield10Y
1/1/1960,US,0.0472
2/1/1960,US,0.0449
3/1/1960,US,0.0425
4/1/1960,US,0.0428
5/1/1960,US,0.0435
6/1/1960,US,0.0415
7/1/1960,US,0.039
8/1/1960,US,0.038
9/1/1960,US,0.038
10/1/1960,US,0.0389
11/1/1960,US,0.0393
12/1/1960,US,0.0384
1/1/1961,US,0.0384
2/1/1961,US,0.0378
3/1/1961,US,0.0374
4/1/1961,US,0.0378
5/1/1961,US,0.0371
6/1/1961,US,0.0388
7/1/1961,US,0.0392
8/1/1961,US,0.0404
9/1/1961,US,0.0398
10/1/1961,US,0.0392
11/1/1961,US,0.0394
12/1/1961,US,0.0406
1/1/1962,US,0.0408
2/1/1962,US,0.0404
3/1/1962,US,0.0393
4/1/1962,US,0.0384
5/1/1962,US,0.0387
6/1/1962,US,0.0391
7/1/1962,US,0.0401
8/1/1962,US,0.0398
9/1/1962,US,0.0398
10/1/1962,US,0.0393
11/1/1962,US,0.0392
12/1/1962,US,0.0386
1/1/1963,US,0.0383
2/1/1963,US,0.0392
3/1/1963,US,0.0393
4/1/1963,US,0.0397
5/1/1963,US,0.0393
6/1/1963,US,0.0399
7/1/1963,US,0.0402
8/1/1963,US,0.04
9/1/1963,US,0.0408
10/1/1963,US,0.0411
11/1/1963,US,0.0412
12/1/1963,US,0.0413
1/1/1964,US,0.0417
2/1/1964,US,0.0415
3/1/1964,US,0.0422
4/1/1964,US,0.0423
5/1/1964,US,0.042
6/1/1964,US,0.0417
7/1/1964,US,0.0419
8/1/1964,US,0.0419
9/1/1964,US,0.042
10/1/1964,US,0.0419
11/1/1964,US,0.0415
12/1/1964,US,0.0418
1/1/1965,US,0.0419
2/1/1965,US,0.0421
3/1/1965,US,0.0421
4/1/1965,US,0.042
5/1/1965,US,0.0421
6/1/1965,US,0.0421
7/1/1965,US,0.042
8/1/1965,US,0.0425
9/1/1965,US,0.0429
10/1/1965,US,0.0435
11/1/1965,US,0.0445
12/1/1965,US,0.0462
1/1/1966,US,0.0461
2/1/1966,US,0.0483
3/1/1966,US,0.0487
4/1/1966,US,0.0475
5/1/1966,US,0.0478
6/1/1966,US,0.0481
7/1/1966,US,0.0502
8/1/1966,US,0.0522
9/1/1966,US,0.0518
10/1/1966,US,0.0501
11/1/1966,US,0.0516
12/1/1966,US,0.0484
1/1/1967,US,0.0458
2/1/1967,US,0.0463
3/1/1967,US,0.0454
4/1/1967,US,0.0459
5/1/1967,US,0.0485
6/1/1967,US,0.0502
7/1/1967,US,0.0516
8/1/1967,US,0.0528
9/1/1967,US,0.053
10/1/1967,US,0.0548
11/1/1967,US,0.0575
12/1/1967,US,0.057
1/1/1968,US,0.0553
2/1/1968,US,0.0556
3/1/1968,US,0.0574
4/1/1968,US,0.0564
5/1/1968,US,0.0587
6/1/1968,US,0.0572
7/1/1968,US,0.055
8/1/1968,US,0.0542
9/1/1968,US,0.0546
10/1/1968,US,0.0558
11/1/1968,US,0.057
12/1/1968,US,0.0603
1/1/1969,US,0.0604
2/1/1969,US,0.0619
3/1/1969,US,0.063
4/1/1969,US,0.0617
5/1/1969,US,0.0632
6/1/1969,US,0.0657
7/1/1969,US,0.0672
8/1/1969,US,0.0669
9/1/1969,US,0.0716
10/1/1969,US,0.071
11/1/1969,US,0.0714
12/1/1969,US,0.0765
1/1/1970,US,0.0779
2/1/1970,US,0.0724
3/1/1970,US,0.0707
4/1/1970,US,0.0739
5/1/1970,US,0.0791
6/1/1970,US,0.0784
7/1/1970,US,0.0746
8/1/1970,US,0.0753
9/1/1970,US,0.0739
10/1/1970,US,0.0733
11/1/1970,US,0.0684
12/1/1970,US,0.0639
1/1/1971,US,0.0624
2/1/1971,US,0.0611
3/1/1971,US,0.057
4/1/1971,US,0.0583
5/1/1971,US,0.0639
6/1/1971,US,0.0652
7/1/1971,US,0.0673
8/1/1971,US,0.0658
9/1/1971,US,0.0614
10/1/1971,US,0.0593
11/1/1971,US,0.0581
12/1/1971,US,0.0593
1/1/1972,US,0.0595
2/1/1972,US,0.0608
3/1/1972,US,0.0607
4/1/1972,US,0.0619
5/1/1972,US,0.0613
6/1/1972,US,0.0611
7/1/1972,US,0.0611
8/1/1972,US,0.0621
9/1/1972,US,0.0655
10/1/1972,US,0.0648
11/1/1972,US,0.0628
12/1/1972,US,0.0636
1/1/1973,US,0.0646
2/1/1973,US,0.0664
3/1/1973,US,0.0671
4/1/1973,US,0.0667
5/1/1973,US,0.0685
6/1/1973,US,0.069
7/1/1973,US,0.0713
8/1/1973,US,0.074
9/1/1973,US,0.0709
10/1/1973,US,0.0679
11/1/1973,US,0.0673
12/1/1973,US,0.0674
1/1/1974,US,0.0699
2/1/1974,US,0.0696
3/1/1974,US,0.0721
4/1/1974,US,0.0751
5/1/1974,US,0.0758
6/1/1974,US,0.0754
7/1/1974,US,0.0781
8/1/1974,US,0.0804
9/1/1974,US,0.0804
10/1/1974,US,0.079
11/1/1974,US,0.0768
12/1/1974,US,0.0743
1/1/1975,US,0.075
2/1/1975,US,0.0739
3/1/1975,US,0.0773
4/1/1975,US,0.0823
5/1/1975,US,0.0806
6/1/1975,US,0.0786
7/1/1975,US,0.0806
8/1/1975,US,0.084
9/1/1975,US,0.0843
10/1/1975,US,0.0814
11/1/1975,US,0.0805
12/1/1975,US,0.08
1/1/1976,US,0.0774
2/1/1976,US,0.0779
3/1/1976,US,0.0773
4/1/1976,US,0.0756
5/1/1976,US,0.079
6/1/1976,US,0.0786
7/1/1976,US,0.0783
8/1/1976,US,0.0777
9/1/1976,US,0.0759
10/1/1976,US,0.0741
11/1/1976,US,0.0729
12/1/1976,US,0.0687
1/1/1977,US,0.0721
2/1/1977,US,0.0739
3/1/1977,US,0.0746
4/1/1977,US,0.0737
5/1/1977,US,0.0746
6/1/1977,US,0.0728
7/1/1977,US,0.0733
8/1/1977,US,0.074
9/1/1977,US,0.0734
10/1/1977,US,0.0752
11/1/1977,US,0.0758
12/1/1977,US,0.0769
1/1/1978,US,0.0796
2/1/1978,US,0.0803
3/1/1978,US,0.0804
4/1/1978,US,0.0815
5/1/1978,US,0.0835
6/1/1978,US,0.0846
7/1/1978,US,0.0864
8/1/1978,US,0.0841
9/1/1978,US,0.0842
10/1/1978,US,0.0864
11/1/1978,US,0.0881
12/1/1978,US,0.0901
1/1/1979,US,0.091
2/1/1979,US,0.091
3/1/1979,US,0.0912
4/1/1979,US,0.0918
5/1/1979,US,0.0925
6/1/1979,US,0.0891
7/1/1979,US,0.0895
8/1/1979,US,0.0903
9/1/1979,US,0.0933
10/1/1979,US,0.103
11/1/1979,US,0.1065
12/1/1979,US,0.1039
1/1/1980,US,0.108
2/1/1980,US,0.1241
3/1/1980,US,0.1275
4/1/1980,US,0.1147
5/1/1980,US,0.1018
6/1/1980,US,0.0978
7/1/1980,US,0.1025
8/1/1980,US,0.111
9/1/1980,US,0.1151
10/1/1980,US,0.1175
11/1/1980,US,0.1268
12/1/1980,US,0.1284
1/1/1981,US,0.1257
2/1/1981,US,0.1319
3/1/1981,US,0.1312
4/1/1981,US,0.1368
5/1/1981,US,0.141
6/1/1981,US,0.1347
7/1/1981,US,0.1428
8/1/1981,US,0.1494
9/1/1981,US,0.1532
10/1/1981,US,0.1515
11/1/1981,US,0.1339
12/1/1981,US,0.1372
1/1/1982,US,0.1459
2/1/1982,US,0.1443
3/1/1982,US,0.1386
4/1/1982,US,0.1387
5/1/1982,US,0.1362
6/1/1982,US,0.143
7/1/1982,US,0.1395
8/1/1982,US,0.1306
9/1/1982,US,0.1234
10/1/1982,US,0.1091
11/1/1982,US,0.1055
12/1/1982,US,0.1054
1/1/1983,US,0.1046
2/1/1983,US,0.1072
3/1/1983,US,0.1051
4/1/1983,US,0.104
5/1/1983,US,0.1038
6/1/1983,US,0.1085
7/1/1983,US,0.1138
8/1/1983,US,0.1185
9/1/1983,US,0.1165
10/1/1983,US,0.1154
11/1/1983,US,0.1169
12/1/1983,US,0.1183
1/1/1984,US,0.1167
2/1/1984,US,0.1184
3/1/1984,US,0.1232
4/1/1984,US,0.1263
5/1/1984,US,0.1341
6/1/1984,US,0.1356
7/1/1984,US,0.1336
8/1/1984,US,0.1272
9/1/1984,US,0.1252
10/1/1984,US,0.1216
11/1/1984,US,0.1157
12/1/1984,US,0.115
1/1/1985,US,0.1138
2/1/1985,US,0.1151
3/1/1985,US,0.1186
4/1/1985,US,0.1143
5/1/1985,US,0.1085
6/1/1985,US,0.1016
7/1/1985,US,0.1031
8/1/1985,US,0.1033
9/1/1985,US,0.1037
10/1/1985,US,0.1024
11/1/1985,US,0.0978
12/1/1985,US,0.0926
1/1/1986,US,0.0919
2/1/1986,US,0.087
3/1/1986,US,0.0778
4/1/1986,US,0.073
5/1/1986,US,0.0771
6/1/1986,US,0.078
7/1/1986,US,0.073
8/1/1986,US,0.0717
9/1/1986,US,0.0745
10/1/1986,US,0.0743
11/1/1986,US,0.0725
12/1/1986,US,0.0711
1/1/1987,US,0.0708
2/1/1987,US,0.0725
3/1/1987,US,0.0725
4/1/1987,US,0.0802
5/1/1987,US,0.0861
6/1/1987,US,0.084
7/1/1987,US,0.0845
8/1/1987,US,0.0876
9/1/1987,US,0.0942
10/1/1987,US,0.0952
11/1/1987,US,0.0886
12/1/1987,US,0.0899
1/1/1988,US,0.0867
2/1/1988,US,0.0821
3/1/1988,US,0.0837
4/1/1988,US,0.0872
5/1/1988,US,0.0909
6/1/1988,US,0.0892
7/1/1988,US,0.0906
8/1/1988,US,0.0926
9/1/1988,US,0.0898
10/1/1988,US,0.088
11/1/1988,US,0.0896
12/1/1988,US,0.0911
1/1/1989,US,0.0909
2/1/1989,US,0.0917
3/1/1989,US,0.0936
4/1/1989,US,0.0918
5/1/1989,US,0.0886
6/1/1989,US,0.0828
7/1/1989,US,0.0802
8/1/1989,US,0.0811
9/1/1989,US,0.0819
10/1/1989,US,0.0801
11/1/1989,US,0.0787
12/1/1989,US,0.0784
1/1/1990,US,0.0821
2/1/1990,US,0.0847
3/1/1990,US,0.0859
4/1/1990,US,0.0879
5/1/1990,US,0.0876
6/1/1990,US,0.0848
7/1/1990,US,0.0847
8/1/1990,US,0.0875
9/1/1990,US,0.0889
10/1/1990,US,0.0872
11/1/1990,US,0.0839
12/1/1990,US,0.0808
1/1/1991,US,0.0809
2/1/1991,US,0.0785
3/1/1991,US,0.0811
4/1/1991,US,0.0804
5/1/1991,US,0.0807
6/1/1991,US,0.0828
7/1/1991,US,0.0827
8/1/1991,US,0.079
9/1/1991,US,0.0765
10/1/1991,US,0.0753
11/1/1991,US,0.0742
12/1/1991,US,0.0709
1/1/1992,US,0.0703
2/1/1992,US,0.0734
3/1/1992,US,0.0754
4/1/1992,US,0.0748
5/1/1992,US,0.0739
6/1/1992,US,0.0726
7/1/1992,US,0.0684
8/1/1992,US,0.0659
9/1/1992,US,0.0642
10/1/1992,US,0.0659
11/1/1992,US,0.0687
12/1/1992,US,0.0677
1/1/1993,US,0.066
2/1/1993,US,0.0626
3/1/1993,US,0.0598
4/1/1993,US,0.0597
5/1/1993,US,0.0604
6/1/1993,US,0.0596
7/1/1993,US,0.0581
8/1/1993,US,0.0568
9/1/1993,US,0.0536
10/1/1993,US,0.0533
11/1/1993,US,0.0572
12/1/1993,US,0.0577
1/1/1994,US,0.0575
2/1/1994,US,0.0597
3/1/1994,US,0.0648
4/1/1994,US,0.0697
5/1/1994,US,0.0718
6/1/1994,US,0.071
7/1/1994,US,0.073
8/1/1994,US,0.0724
9/1/1994,US,0.0746
10/1/1994,US,0.0774
11/1/1994,US,0.0796
12/1/1994,US,0.0781
1/1/1995,US,0.0778
2/1/1995,US,0.0747
3/1/1995,US,0.072
4/1/1995,US,0.0706
5/1/1995,US,0.0663
6/1/1995,US,0.0617
7/1/1995,US,0.0628
8/1/1995,US,0.0649
9/1/1995,US,0.062
10/1/1995,US,0.0604
11/1/1995,US,0.0593
12/1/1995,US,0.0571
1/1/1996,US,0.0565
2/1/1996,US,0.0581
3/1/1996,US,0.0627
4/1/1996,US,0.0651
5/1/1996,US,0.0674
6/1/1996,US,0.0691
7/1/1996,US,0.0687
8/1/1996,US,0.0664
9/1/1996,US,0.0683
10/1/1996,US,0.0653
11/1/1996,US,0.062
12/1/1996,US,0.063
1/1/1997,US,0.0658
2/1/1997,US,0.0642
3/1/1997,US,0.0669
4/1/1997,US,0.0689
5/1/1997,US,0.0671
6/1/1997,US,0.0649
7/1/1997,US,0.0622
8/1/1997,US,0.063
9/1/1997,US,0.0621
10/1/1997,US,0.0603
11/1/1997,US,0.0588
12/1/1997,US,0.0581
1/1/1998,US,0.0554
2/1/1998,US,0.0557
3/1/1998,US,0.0565
4/1/1998,US,0.0564
5/1/1998,US,0.0565
6/1/1998,US,0.055
7/1/1998,US,0.0546
8/1/1998,US,0.0534
9/1/1998,US,0.0481
10/1/1998,US,0.0453
11/1/1998,US,0.0483
12/1/1998,US,0.0465
1/1/1999,US,0.0472
2/1/1999,US,0.05
3/1/1999,US,0.0523
4/1/1999,US,0.0518
5/1/1999,US,0.0554
6/1/1999,US,0.059
7/1/1999,US,0.0579
8/1/1999,US,0.0594
9/1/1999,US,0.0592
10/1/1999,US,0.0611
11/1/1999,US,0.0603
12/1/1999,US,0.0628
1/1/2000,US,0.0666
2/1/2000,US,0.0652
3/1/2000,US,0.0626
4/1/2000,US,0.0599
5/1/2000,US,0.0644
6/1/2000,US,0.061
7/1/2000,US,0.0605
8/1/2000,US,0.0583
9/1/2000,US,0.058
10/1/2000,US,0.0574
11/1/2000,US,0.0572
12/1/2000,US,0.0524
1/1/2001,US,0.0516
2/1/2001,US,0.051
3/1/2001,US,0.0489
4/1/2001,US,0.0514
5/1/2001,US,0.0539
6/1/2001,US,0.0528
7/1/2001,US,0.0524
8/1/2001,US,0.0497
9/1/2001,US,0.0473
10/1/2001,US,0.0457
11/1/2001,US,0.0465
12/1/2001,US,0.0509
1/1/2002,US,0.0504
2/1/2002,US,0.0491
3/1/2002,US,0.0528
4/1/2002,US,0.0521
5/1/2002,US,0.0516
6/1/2002,US,0.0493
7/1/2002,US,0.0465
8/1/2002,US,0.0426
9/1/2002,US,0.0387
10/1/2002,US,0.0394
11/1/2002,US,0.0405
12/1/2002,US,0.0403
1/1/2003,US,0.0405
2/1/2003,US,0.039
3/1/2003,US,0.0381
4/1/2003,US,0.0396
5/1/2003,US,0.0357
6/1/2003,US,0.0333
7/1/2003,US,0.0398
8/1/2003,US,0.0445
9/1/2003,US,0.0427
10/1/2003,US,0.0429
11/1/2003,US,0.043
12/1/2003,US,0.0427
1/1/2004,US,0.0415
2/1/2004,US,0.0408
3/1/2004,US,0.0383
4/1/2004,US,0.0435
5/1/2004,US,0.0472
6/1/2004,US,0.0473
7/1/2004,US,0.045
8/1/2004,US,0.0428
9/1/2004,US,0.0413
10/1/2004,US,0.041
11/1/2004,US,0.0419
12/1/2004,US,0.0423
1/1/2005,US,0.0422
2/1/2005,US,0.0417
3/1/2005,US,0.045
4/1/2005,US,0.0434
5/1/2005,US,0.0414
6/1/2005,US,0.04
7/1/2005,US,0.0418
8/1/2005,US,0.0426
9/1/2005,US,0.042
10/1/2005,US,0.0446
11/1/2005,US,0.0454
12/1/2005,US,0.0447
1/1/2006,US,0.0442
2/1/2006,US,0.0457
3/1/2006,US,0.0472
4/1/2006,US,0.0499
5/1/2006,US,0.0511
6/1/2006,US,0.0511
7/1/2006,US,0.0509
8/1/2006,US,0.0488
9/1/2006,US,0.0472
10/1/2006,US,0.0473
11/1/2006,US,0.046
12/1/2006,US,0.0456
1/1/2007,US,0.0476
2/1/2007,US,0.0472
3/1/2007,US,0.0456
4/1/2007,US,0.0469
5/1/2007,US,0.0475
6/1/2007,US,0.051
7/1/2007,US,0.05
8/1/2007,US,0.0467
9/1/2007,US,0.0452
10/1/2007,US,0.0453
11/1/2007,US,0.0415
12/1/2007,US,0.041
1/1/2008,US,0.0374
2/1/2008,US,0.0374
3/1/2008,US,0.0351
4/1/2008,US,0.0368
5/1/2008,US,0.0388
6/1/2008,US,0.041
7/1/2008,US,0.0401
8/1/2008,US,0.0389
9/1/2008,US,0.0369
10/1/2008,US,0.0381
11/1/2008,US,0.0353
12/1/2008,US,0.0242
1/1/2009,US,0.0252
2/1/2009,US,0.0287
3/1/2009,US,0.0282
4/1/2009,US,0.0293
5/1/2009,US,0.0329
6/1/2009,US,0.0372
7/1/2009,US,0.0356
8/1/2009,US,0.0359
9/1/2009,US,0.034
10/1/2009,US,0.0339
11/1/2009,US,0.034
12/1/2009,US,0.0359
1/1/2010,US,0.0373
2/1/2010,US,0.0369
3/1/2010,US,0.0373
4/1/2010,US,0.0385
5/1/2010,US,0.0342
6/1/2010,US,0.032
7/1/2010,US,0.0301
8/1/2010,US,0.027
9/1/2010,US,0.0265
10/1/2010,US,0.0254
11/1/2010,US,0.0276
12/1/2010,US,0.0329
1/1/2011,US,0.0339
2/1/2011,US,0.0358
3/1/2011,US,0.0341
4/1/2011,US,0.0346
5/1/2011,US,0.0317
6/1/2011,US,0.03
7/1/2011,US,0.03
8/1/2011,US,0.023
9/1/2011,US,0.0198
10/1/2011,US,0.0215
11/1/2011,US,0.0201
12/1/2011,US,0.0198
1/1/2012,US,0.0197
2/1/2012,US,0.0197
3/1/2012,US,0.0217
4/1/2012,US,0.0205
5/1/2012,US,0.018
6/1/2012,US,0.0162
7/1/2012,US,0.0153
8/1/2012,US,0.0168
9/1/2012,US,0.0172
10/1/2012,US,0.0175
11/1/2012,US,0.0165
12/1/2012,US,0.0172
1/1/2013,US,0.0191
2/1/2013,US,0.0198
3/1/2013,US,0.0196
4/1/2013,US,0.0176
5/1/2013,US,0.0193
6/1/2013,US,0.023
7/1/2013,US,0.0258
8/1/2013,US,0.0274
9/1/2013,US,0.0281
10/1/2013,US,0.0262
11/1/2013,US,0.0272
12/1/2013,US,0.029
1/1/2014,US,0.0286
2/1/2014,US,0.0271
3/1/2014,US,0.0272
4/1/2014,US,0.0271
5/1/2014,US,0.0256
6/1/2014,US,0.026
7/1/2014,US,0.0254
8/1/2014,US,0.0242
9/1/2014,US,0.0253
10/1/2014,US,0.023
11/1/2014,US,0.0233
12/1/2014,US,0.0221
1/1/2015,US,0.0188
2/1/2015,US,0.0198
3/1/2015,US,0.0204
4/1/2015,US,0.0194
5/1/2015,US,0.022
6/1/2015,US,0.0236
7/1/2015,US,0.0232
8/1/2015,US,0.0217
9/1/2015,US,0.0217
10/1/2015,US,0.0207
11/1/2015,US,0.0226
12/1/2015,US,0.0224
1/1/2016,US,0.0209
2/1/2016,US,0.0178
3/1/2016,US,0.0189
4/1/2016,US,0.0181
5/1/2016,US,0.0181
6/1/2016,US,0.0164
7/1/2016,US,0.015
8/1/2016,US,0.0156
9/1/2016,US,0.0163
10/1/2016,US,0.0176
11/1/2016,US,0.0214
12/1/2016,US,0.0249
1/1/2017,US,0.0243
2/1/2017,US,0.0242
3/1/2017,US,0.0248
4/1/2017,US,0.023
5/1/2017,US,0.023
6/1/2017,US,0.0219
7/1/2017,US,0.0232
8/1/2017,US,0.0221
9/1/2017,US,0.022
10/1/2017,US,0.0236
11/1/2017,US,0.0235
12/1/2017,US,0.024
1/1/2018,US,0.0258
2/1/2018,US,0.0286
3/1/2018,US,0.0284
4/1/2018,US,0.0287
5/1/2018,US,0.0298
6/1/2018,US,0.0291
7/1/2018,US,0.0289
8/1/2018,US,0.0289
9/1/2018,US,0.03
10/1/2018,US,0.0315
11/1/2018,US,0.0312
12/1/2018,US,0.0283
1/1/2019,US,0.0271
2/1/2019,US,0.0268
3/1/2019,US,0.0257
4/1/2019,US,0.0253
5/1/2019,US,0.024
6/1/2019,US,0.0207
7/1/2019,US,0.0206
8/1/2019,US,0.0163
9/1/2019,US,0.017
10/1/2019,US,0.0171
11/1/2019,US,0.0181
12/1/2019,US,0.0186
1/1/2020,US,0.0176
2/1/2020,US,0.015
3/1/2020,US,0.0087
4/1/2020,US,0.0066
5/1/2020,US,0.0067
6/1/2020,US,0.0073
7/1/2020,US,0.0062
8/1/2020,US,0.0065
9/1/2020,US,0.0068
10/1/2020,US,0.0079
11/1/2020,US,0.0087
12/1/2020,US,0.0093
1/1/2021,US,0.0108
2/1/2021,US,0.0126
3/1/2021,US,0.0161
4/1/2021,US,0.0164
5/1/2021,US,0.0162
6/1/2021,US,0.0152
7/1/2021,US,0.0132
8/1/2021,US,0.0128
9/1/2021,US,0.0137
10/1/2021,US,0.0158
11/1/2021,US,0.0156
12/1/2021,US,0.0147
1/1/2022,US,0.0176
2/1/2022,US,0.0193
3/1/2022,US,0.0213
4/1/2022,US,0.0275
5/1/2022,US,0.029
6/1/2022,US,0.0314
7/1/2022,US,0.029
8/1/2022,US,0.029
9/1/2022,US,0.0352
10/1/2022,US,0.0398
11/1/2022,US,0.0389
12/1/2022,US,0.0362
1/1/2023,US,0.0353
2/1/2023,US,0.0375
3/1/2023,US,0.0366
4/1/2023,US,0.0346
5/1/2023,US,0.0357
6/1/2023,US,0.0375
7/1/2023,US,0.039
8/1/2023,US,0.0417
9/1/2023,US,0.0438
10/1/2023,US,0.048
11/1/2023,US,0.045
12/1/2023,US,0.0402
1/1/2024,US,0.0406
2/1/2024,US,0.0421
3/1/2024,US,0.0421
4/1/2024,US,0.0454
5/1/2024,US,0.0448
6/1/2024,US,0.0431
7/1/2024,US,0.0425
8/1/2024,US,0.0387
9/1/2024,US,0.0372
10/1/2024,US,0.041
11/1/2024,US,0.0436
12/1/2024,US,0.0439
1/1/2025,US,0.0463
2/1/2025,US,0.0445
3/1/2025,US,0.0428
4/1/2025,US,0.0428
5/1/2025,US,0.0442
6/1/2025,US,0.0438
7/1/2025,US,0.0439
8/1/2025,US,0.0426
9/1/2025,US,0.0412
10/1/2025,US,0.0406
11/1/2025,US,0.0409
12/1/2025,US,0.0414
1/1/2026,US,0.0421
2/1/2026,US,0.0413
3/1/2026,US,0.0425
4/1/2026,US,0.0432
5/1/2026,US,0.0448
1/1/1960,France,0.0582
2/1/1960,France,0.058
3/1/1960,France,0.0576
4/1/1960,France,0.0581
5/1/1960,France,0.0574
6/1/1960,France,0.0573
7/1/1960,France,0.0568
8/1/1960,France,0.0551
9/1/1960,France,0.0554
10/1/1960,France,0.0556
11/1/1960,France,0.0552
12/1/1960,France,0.0549
1/1/1961,France,0.0555
2/1/1961,France,0.0564
3/1/1961,France,0.0559
4/1/1961,France,0.055
5/1/1961,France,0.0551
6/1/1961,France,0.0547
7/1/1961,France,0.0545
8/1/1961,France,0.0543
9/1/1961,France,0.0545
10/1/1961,France,0.0553
11/1/1961,France,0.0555
12/1/1961,France,0.0556
1/1/1962,France,0.0552
2/1/1962,France,0.0562
3/1/1962,France,0.0562
4/1/1962,France,0.0548
5/1/1962,France,0.0553
6/1/1962,France,0.054
7/1/1962,France,0.0532
8/1/1962,France,0.0533
9/1/1962,France,0.0537
10/1/1962,France,0.0534
11/1/1962,France,0.0537
12/1/1962,France,0.0531
1/1/1963,France,0.0534
2/1/1963,France,0.0536
3/1/1963,France,0.0536
4/1/1963,France,0.0529
5/1/1963,France,0.0536
6/1/1963,France,0.0528
7/1/1963,France,0.0524
8/1/1963,France,0.0528
9/1/1963,France,0.0537
10/1/1963,France,0.0541
11/1/1963,France,0.0541
12/1/1963,France,0.0536
1/1/1964,France,0.0545
2/1/1964,France,0.0544
3/1/1964,France,0.0542
4/1/1964,France,0.0546
5/1/1964,France,0.0549
6/1/1964,France,0.0547
7/1/1964,France,0.054
8/1/1964,France,0.054
9/1/1964,France,0.0546
10/1/1964,France,0.055
11/1/1964,France,0.0545
12/1/1964,France,0.0545
1/1/1965,France,0.0544
2/1/1965,France,0.0631
3/1/1965,France,0.0631
4/1/1965,France,0.0632
5/1/1965,France,0.0628
6/1/1965,France,0.0627
7/1/1965,France,0.0615
8/1/1965,France,0.0616
9/1/1965,France,0.0622
10/1/1965,France,0.0634
11/1/1965,France,0.0635
12/1/1965,France,0.0628
1/1/1966,France,0.0632
2/1/1966,France,0.0637
3/1/1966,France,0.0641
4/1/1966,France,0.0644
5/1/1966,France,0.0643
6/1/1966,France,0.0672
7/1/1966,France,0.066
8/1/1966,France,0.0666
9/1/1966,France,0.0671
10/1/1966,France,0.0676
11/1/1966,France,0.0674
12/1/1966,France,0.0679
1/1/1967,France,0.0678
2/1/1967,France,0.0673
3/1/1967,France,0.0664
4/1/1967,France,0.0672
5/1/1967,France,0.0667
6/1/1967,France,0.0671
7/1/1967,France,0.0668
8/1/1967,France,0.0663
9/1/1967,France,0.0671
10/1/1967,France,0.0669
11/1/1967,France,0.0677
12/1/1967,France,0.0675
1/1/1968,France,0.0678
2/1/1968,France,0.0677
3/1/1968,France,0.0677
4/1/1968,France,0.0673
5/1/1968,France,0.0698
6/1/1968,France,0.0701
7/1/1968,France,0.0694
8/1/1968,France,0.069
9/1/1968,France,0.0693
10/1/1968,France,0.0695
11/1/1968,France,0.0723
12/1/1968,France,0.0742
1/1/1969,France,0.0756
2/1/1969,France,0.0787
3/1/1969,France,0.081
4/1/1969,France,0.0808
5/1/1969,France,0.0812
6/1/1969,France,0.0818
7/1/1969,France,0.0816
8/1/1969,France,0.0821
9/1/1969,France,0.0827
10/1/1969,France,0.0844
11/1/1969,France,0.0851
12/1/1969,France,0.0863
1/1/1970,France,0.0874
2/1/1970,France,0.0884
3/1/1970,France,0.0876
4/1/1970,France,0.0863
5/1/1970,France,0.0862
6/1/1970,France,0.0855
7/1/1970,France,0.0846
8/1/1970,France,0.0839
9/1/1970,France,0.0848
10/1/1970,France,0.0847
11/1/1970,France,0.0841
12/1/1970,France,0.0826
1/1/1971,France,0.0833
2/1/1971,France,0.084
3/1/1971,France,0.0842
4/1/1971,France,0.0843
5/1/1971,France,0.0846
6/1/1971,France,0.0845
7/1/1971,France,0.0848
8/1/1971,France,0.0844
9/1/1971,France,0.0846
10/1/1971,France,0.0846
11/1/1971,France,0.0845
12/1/1971,France,0.0828
1/1/1972,France,0.0841
2/1/1972,France,0.0833
3/1/1972,France,0.0807
4/1/1972,France,0.0792
5/1/1972,France,0.079
6/1/1972,France,0.0783
7/1/1972,France,0.078
8/1/1972,France,0.0786
9/1/1972,France,0.0783
10/1/1972,France,0.0791
11/1/1972,France,0.0802
12/1/1972,France,0.0828
1/1/1973,France,0.0833
2/1/1973,France,0.0838
3/1/1973,France,0.0853
4/1/1973,France,0.0862
5/1/1973,France,0.0869
6/1/1973,France,0.0888
7/1/1973,France,0.0915
8/1/1973,France,0.0933
9/1/1973,France,0.0942
10/1/1973,France,0.095
11/1/1973,France,0.095
12/1/1973,France,0.0965
1/1/1974,France,0.1021
2/1/1974,France,0.1048
3/1/1974,France,0.1069
4/1/1974,France,0.107
5/1/1974,France,0.108
6/1/1974,France,0.1145
7/1/1974,France,0.114
8/1/1974,France,0.114
9/1/1974,France,0.1138
10/1/1974,France,0.1114
11/1/1974,France,0.1117
12/1/1974,France,0.1121
1/1/1975,France,0.109
2/1/1975,France,0.1069
3/1/1975,France,0.1034
4/1/1975,France,0.1036
5/1/1975,France,0.1031
6/1/1975,France,0.1021
7/1/1975,France,0.102
8/1/1975,France,0.1011
9/1/1975,France,0.101
10/1/1975,France,0.1015
11/1/1975,France,0.1019
12/1/1975,France,0.1018
1/1/1976,France,0.1016
2/1/1976,France,0.1016
3/1/1976,France,0.1029
4/1/1976,France,0.1024
5/1/1976,France,0.1019
6/1/1976,France,0.1037
7/1/1976,France,0.1051
8/1/1976,France,0.1061
9/1/1976,France,0.1066
10/1/1976,France,0.1095
11/1/1976,France,0.1094
12/1/1976,France,0.1104
1/1/1977,France,0.1066
2/1/1977,France,0.1072
3/1/1977,France,0.1088
4/1/1977,France,0.1112
5/1/1977,France,0.1119
6/1/1977,France,0.1111
